year,biasmo1,hate_crimes,merge_year,YEAR,Population,hate_crimes_per_100000
1992,11,1349,1990,1990,248107628,0.5437156490811318
1992,12,2312,1990,1990,248107628,0.9318536550597307
1992,13,26,1990,1990,248107628,0.010479323110533303
1992,14,222,1990,1990,248107628,0.08947729732839975
1992,15,145,1990,1990,248107628,0.05844237888566651
1992,21,1020,1990,1990,248107628,0.4111119066439989
1992,22,18,1990,1990,248107628,0.00725491599959998
1992,23,28,1990,1990,248107628,0.011285424888266634
1992,24,15,1990,1990,248107628,0.0060457633329999835
1992,25,69,1990,1990,248107628,0.027810511331799924
1992,26,14,1990,1990,248107628,0.005642712444133317
1992,27,1,1990,1990,248107628,4.0305088886666556e-4
1992,32,371,1990,1990,248107628,0.14953187976953292
1992,33,301,1990,1990,248107628,0.12131831754886634
1992,41,561,1990,1990,248107628,0.22611154865419938
1992,42,93,1990,1990,248107628,0.037483732664599895
1992,43,100,1990,1990,248107628,0.040305088886666555
1992,44,14,1990,1990,248107628,0.005642712444133317
1992,45,3,1990,1990,248107628,0.0012091526665999966
1993,11,1479,1990,1990,248107628,0.5961122646337984
1993,12,2821,1990,1990,248107628,1.1370065574928634
1993,13,28,1990,1990,248107628,0.011285424888266634
1993,14,260,1990,1990,248107628,0.10479323110533305
1993,15,162,1990,1990,248107628,0.06529424399639981
1993,21,1141,1990,1990,248107628,0.4598810641968654
1993,22,32,1990,1990,248107628,0.012897628443733298
1993,23,30,1990,1990,248107628,0.012091526665999967
1993,24,13,1990,1990,248107628,0.005239661555266652
1993,25,64,1990,1990,248107628,0.025795256887466596
1993,26,14,1990,1990,248107628,0.005642712444133317
1993,27,3,1990,1990,248107628,0.0012091526665999966
1993,32,417,1990,1990,248107628,0.16807222065739955
1993,33,279,1990,1990,248107628,0.11245119799379968
1993,41,615,1990,1990,248107628,0.24787629665299932
1993,42,121,1990,1990,248107628,0.04876915755286653
1993,43,94,1990,1990,248107628,0.03788678355346656
1993,44,28,1990,1990,248107628,0.011285424888266634
1993,45,2,1990,1990,248107628,8.061017777333311e-4
1994,11,1015,1990,1990,248107628,0.40909665219966557
1994,12,2178,1990,1990,248107628,0.8778448359515976
1994,13,25,1990,1990,248107628,0.010076272221666639
1994,14,211,1990,1990,248107628,0.08504373755086643
1994,15,127,1990,1990,248107628,0.05118746288606653
1994,21,919,1990,1990,248107628,0.37040376686846566
1994,22,18,1990,1990,248107628,0.00725491599959998
1994,23,30,1990,1990,248107628,0.012091526665999967
1994,24,17,1990,1990,248107628,0.006851865110733314
1994,25,67,1990,1990,248107628,0.02700440955406659
1994,26,14,1990,1990,248107628,0.005642712444133317
1994,27,3,1990,1990,248107628,0.0012091526665999966
1994,32,340,1990,1990,248107628,0.13703730221466628
1994,33,303,1990,1990,248107628,0.12212441932659966
1994,41,501,1990,1990,248107628,0.20192849532219945
1994,42,100,1990,1990,248107628,0.040305088886666555
1994,43,64,1990,1990,248107628,0.025795256887466596
1994,44,14,1990,1990,248107628,0.005642712444133317
1994,45,7,1990,1990,248107628,0.0028213562220666586
1995,11,1229,1990,1990,248107628,0.49534954241713197
1995,12,2990,1990,1990,248107628,1.20512215771133
1995,13,41,1990,1990,248107628,0.016525086443533288
1995,14,355,1990,1990,248107628,0.14308306554766628
1995,15,221,1990,1990,248107628,0.08907424643953309
1995,21,1058,1990,1990,248107628,0.4264278404209321
1995,22,31,1990,1990,248107628,0.012494577554866632
1995,23,36,1990,1990,248107628,0.01450983199919996
1995,24,29,1990,1990,248107628,0.0116884757771333
1995,25,101,1990,1990,248107628,0.04070813977553322
1995,26,20,1990,1990,248107628,0.00806101777733331
1995,27,1,1990,1990,248107628,4.0305088886666556e-4
1995,32,516,1990,1990,248107628,0.20797425865519942
1995,33,298,1990,1990,248107628,0.12010916488226633
1995,41,736,1990,1990,248107628,0.29664545420586586
1995,42,146,1990,1990,248107628,0.05884542977453317
1995,43,103,1990,1990,248107628,0.04151424155326655
1995,44,17,1990,1990,248107628,0.006851865110733314
1995,45,18,1990,1990,248107628,0.00725491599959998
1996,11,1108,1990,1990,248107628,0.44658038486426543
1996,12,3675,1990,1990,248107628,1.4812120165849958
1996,13,51,1990,1990,248107628,0.02055559533219994
1996,14,356,1990,1990,248107628,0.14348611643653292
1996,15,211,1990,1990,248107628,0.08504373755086643
1996,21,1109,1990,1990,248107628,0.4469834357531321
1996,22,35,1990,1990,248107628,0.014106781110333295
1996,23,75,1990,1990,248107628,0.03022881666499992
1996,24,27,1990,1990,248107628,0.01088237399939997
1996,25,129,1990,1990,248107628,0.051993564663799854
1996,26,24,1990,1990,248107628,0.009673221332799973
1996,27,2,1990,1990,248107628,8.061017777333311e-4
1996,32,564,1990,1990,248107628,0.22732070132079937
1996,33,377,1990,1990,248107628,0.15195018510273292
1996,41,757,1990,1990,248107628,0.30510952287206583
1996,42,150,1990,1990,248107628,0.06045763332999984
1996,43,84,1990,1990,248107628,0.03385627466479991
1996,44,15,1990,1990,248107628,0.0060457633329999835
1996,45,10,1990,1990,248107628,0.004030508888666655
1997,11,993,1990,1990,248107628,0.40022953264459893
1997,12,3120,1990,1990,248107628,1.2575187732639965
1997,13,36,1990,1990,248107628,0.01450983199919996
1997,14,347,1990,1990,248107628,0.13985865843673295
1997,15,214,1990,1990,248107628,0.08625289021746642
1997,21,1088,1990,1990,248107628,0.4385193670869321
1997,22,31,1990,1990,248107628,0.012494577554866632
1997,23,53,1990,1990,248107628,0.021361697109933273
1997,24,28,1990,1990,248107628,0.011285424888266634
1997,25,159,1990,1990,248107628,0.06408509132979982
1997,26,24,1990,1990,248107628,0.009673221332799973
1997,27,3,1990,1990,248107628,0.0012091526665999966
1997,32,491,1990,1990,248107628,0.1978979864335328
1997,33,345,1990,1990,248107628,0.13905255665899963
1997,41,762,1990,1990,248107628,0.30712477731639914
1997,42,187,1990,1990,248107628,0.07537051621806645
1997,43,134,1990,1990,248107628,0.05400881910813318
1997,44,12,1990,1990,248107628,0.004836610666399986
1997,45,9,1990,1990,248107628,0.00362745799979999
1997,51,9,1990,1990,248107628,0.00362745799979999
1997,52,3,1990,1990,248107628,0.0012091526665999966
1998,11,792,1990,1990,248107628,0.3192163039823991
1998,12,2902,1990,1990,248107628,1.1696536794910635
1998,13,52,1990,1990,248107628,0.020958646221066607
1998,14,294,1990,1990,248107628,0.11849696132679967
1998,15,283,1990,1990,248107628,0.11406340154926635
1998,21,1080,1990,1990,248107628,0.4352949599759988
1998,22,61,1990,1990,248107628,0.0245861042208666
1998,23,59,1990,1990,248107628,0.023780002443133268
1998,24,21,1990,1990,248107628,0.008464068666199977
1998,25,125,1990,1990,248107628,0.050381361108333196
1998,26,41,1990,1990,248107628,0.016525086443533288
1998,27,2,1990,1990,248107628,8.061017777333311e-4
1998,32,482,1990,1990,248107628,0.1942705284337328
1998,33,272,1990,1990,248107628,0.10962984177173303
1998,41,851,1990,1990,248107628,0.34299630642553236
1998,42,223,1990,1990,248107628,0.08988034821726641
1998,43,157,1990,1990,248107628,0.06327898955206648
1998,44,12,1990,1990,248107628,0.004836610666399986
1998,45,17,1990,1990,248107628,0.006851865110733314
1998,51,13,1990,1990,248107628,0.005239661555266652
1998,52,12,1990,1990,248107628,0.004836610666399986
1999,11,781,1990,1990,248107628,0.3147827442048658
1999,12,2960,1990,1990,248107628,1.19303063104533
1999,13,47,1990,1990,248107628,0.01894339177673328
1999,14,298,1990,1990,248107628,0.12010916488226633
1999,15,212,1990,1990,248107628,0.08544678843973309
1999,21,1109,1990,1990,248107628,0.4469834357531321
1999,22,36,1990,1990,248107628,0.01450983199919996
1999,23,48,1990,1990,248107628,0.019346442665599945
1999,24,32,1990,1990,248107628,0.012897628443733298
1999,25,151,1990,1990,248107628,0.0608606842188665
1999,26,31,1990,1990,248107628,0.012494577554866632
1999,27,4,1990,1990,248107628,0.0016122035554666622
1999,32,466,1990,1990,248107628,0.18782171421186614
1999,33,363,1990,1990,248107628,0.1463074726585996
1999,41,916,1990,1990,248107628,0.3691946142018656
1999,42,187,1990,1990,248107628,0.07537051621806645
1999,43,178,1990,1990,248107628,0.07174305821826646
1999,44,14,1990,1990,248107628,0.005642712444133317
1999,45,23,1990,1990,248107628,0.009270170443933308
1999,51,10,1990,1990,248107628,0.004030508888666655
1999,52,9,1990,1990,248107628,0.00362745799979999
2000,11,877,2000,2000,281421906,0.31163174625076984
2000,12,2887,2000,2000,281421906,1.0258618602348604
2000,13,58,2000,2000,281421906,0.020609625179640424
2000,14,281,2000,2000,281421906,0.0998500806117062
2000,15,240,2000,2000,281421906,0.0852812076398914
2000,21,1110,2000,2000,281421906,0.39442558533449773
2000,22,56,2000,2000,281421906,0.019898948449307993
2000,23,59,2000,2000,281421906,0.020964963544806637
2000,24,28,2000,2000,281421906,0.009949474224653997
2000,25,172,2000,2000,281421906,0.06111819880858883
2000,26,44,2000,2000,281421906,0.015634888067313422
2000,27,4,2000,2000,281421906,0.0014213534606648567
2000,32,557,2000,2000,281421906,0.1979234693975813
2000,33,354,2000,2000,281421906,0.12578978126883983
2000,41,896,2000,2000,281421906,0.3183831751889279
2000,42,179,2000,2000,281421906,0.06360556736475234
2000,43,183,2000,2000,281421906,0.0650269208254172
2000,44,22,2000,2000,281421906,0.007817444033656711
2000,45,20,2000,2000,281421906,0.007106767303324283
2000,51,20,2000,2000,281421906,0.007106767303324283
2000,52,16,2000,2000,281421906,0.005685413842659427
2001,11,895,2000,2000,281421906,0.3180278368237617
2001,12,2900,2000,2000,281421906,1.0304812589820211
2001,13,80,2000,2000,281421906,0.028427069213297133
2001,14,280,2000,2000,281421906,0.09949474224653998
2001,15,218,2000,2000,281421906,0.07746376360623469
2001,21,1044,2000,2000,281421906,0.3709732532335276
2001,22,38,2000,2000,281421906,0.013502857876316138
2001,23,35,2000,2000,281421906,0.012436842780817498
2001,24,481,2000,2000,281421906,0.17091775364494902
2001,25,181,2000,2000,281421906,0.06431624409508477
2001,26,46,2000,2000,281421906,0.016345564797645852
2001,27,5,2000,2000,281421906,0.0017766918258310708
2001,32,597,2000,2000,281421906,0.21213700400422986
2001,33,1501,2000,2000,281421906,0.5333628861144875
2001,41,980,2000,2000,281421906,0.3482315978628899
2001,42,205,2000,2000,281421906,0.0728443648590739
2001,43,174,2000,2000,281421906,0.06182887553892127
2001,44,18,2000,2000,281421906,0.0063960905729918555
2001,45,17,2000,2000,281421906,0.006040752207825641
2001,51,12,2000,2000,281421906,0.00426406038199457
2001,52,23,2000,2000,281421906,0.008172782398822926
2002,11,719,2000,2000,281421906,0.255488284554508
2002,12,2487,2000,2000,281421906,0.8837265141683747
2002,13,62,2000,2000,281421906,0.022030978640305277
2002,14,217,2000,2000,281421906,0.07710842524106848
2002,15,158,2000,2000,281421906,0.05614346169626184
2002,21,931,2000,2000,281421906,0.3308200179697454
2002,22,53,2000,2000,281421906,0.018832933353809353
2002,23,55,2000,2000,281421906,0.01954361008414178
2002,24,155,2000,2000,281421906,0.0550774466007632
2002,25,198,2000,2000,281421906,0.07035699630291041
2002,26,31,2000,2000,281421906,0.011015489320152639
2002,27,3,2000,2000,281421906,0.0010660150954986424
2002,32,481,2000,2000,281421906,0.17091775364494902
2002,33,622,2000,2000,281421906,0.22102046313338522
2002,41,825,2000,2000,281421906,0.2931541512621267
2002,42,172,2000,2000,281421906,0.06111819880858883
2002,43,223,2000,2000,281421906,0.07924045543206576
2002,44,10,2000,2000,281421906,0.0035533836516621416
2002,45,15,2000,2000,281421906,0.005330075477493213
2002,51,20,2000,2000,281421906,0.007106767303324283
2002,52,25,2000,2000,281421906,0.008883459129155355
2003,11,830,2000,2000,281421906,0.2949308430879578
2003,12,2550,2000,2000,281421906,0.9061128311738462
2003,13,77,2000,2000,281421906,0.02736105411779849
2003,14,231,2000,2000,281421906,0.08208316235339547
2003,15,159,2000,2000,281421906,0.05649880006142805
2003,21,927,2000,2000,281421906,0.32939866450908056
2003,22,76,2000,2000,281421906,0.027005715752632276
2003,23,49,2000,2000,281421906,0.017411579893144496
2003,24,150,2000,2000,281421906,0.053300754774932124
2003,25,109,2000,2000,281421906,0.038731881803117346
2003,26,24,2000,2000,281421906,0.00852812076398914
2003,27,9,2000,2000,281421906,0.0031980452864959277
2003,32,426,2000,2000,281421906,0.15137414356080722
2003,33,600,2000,2000,281421906,0.2132030190997285
2003,41,783,2000,2000,281421906,0.2782299399251457
2003,42,187,2000,2000,281421906,0.06644827428608205
2003,43,247,2000,2000,281421906,0.0877685761960549
2003,44,14,2000,2000,281421906,0.004974737112326998
2003,45,8,2000,2000,281421906,0.0028427069213297134
2003,51,24,2000,2000,281421906,0.00852812076398914
2003,52,9,2000,2000,281421906,0.0031980452864959277
2004,11,830,2000,2000,281421906,0.2949308430879578
2004,12,2735,2000,2000,281421906,0.9718504287295957
2004,13,83,2000,2000,281421906,0.029493084308795776
2004,14,218,2000,2000,281421906,0.07746376360623469
2004,15,182,2000,2000,281421906,0.06467158246025098
2004,21,954,2000,2000,281421906,0.3389928003685683
2004,22,57,2000,2000,281421906,0.02025428681447421
2004,23,38,2000,2000,281421906,0.013502857876316138
2004,24,156,2000,2000,281421906,0.055432784965929405
2004,25,128,2000,2000,281421906,0.045483310741275415
2004,26,35,2000,2000,281421906,0.012436842780817498
2004,27,6,2000,2000,281421906,0.002132030190997285
2004,32,475,2000,2000,281421906,0.16878572345395174
2004,33,497,2000,2000,281421906,0.17660316748760846
2004,41,739,2000,2000,281421906,0.2625950518578323
2004,42,164,2000,2000,281421906,0.05827549188725912
2004,43,245,2000,2000,281421906,0.08705789946572247
2004,44,33,2000,2000,281421906,0.011726166050485067
2004,45,17,2000,2000,281421906,0.006040752207825641
2004,51,23,2000,2000,281421906,0.008172782398822926
2004,52,34,2000,2000,281421906,0.012081504415651282
2005,11,828,2000,2000,281421906,0.2942201663576253
2005,12,2631,2000,2000,281421906,0.9348952387523094
2005,13,79,2000,2000,281421906,0.02807173084813092
2005,14,199,2000,2000,281421906,0.07071233466807661
2005,15,183,2000,2000,281421906,0.0650269208254172
2005,21,849,2000,2000,281421906,0.30168227202611586
2005,22,58,2000,2000,281421906,0.020609625179640424
2005,23,57,2000,2000,281421906,0.02025428681447421
2005,24,128,2000,2000,281421906,0.045483310741275415
2005,25,93,2000,2000,281421906,0.03304646796045792
2005,26,39,2000,2000,281421906,0.013858196241482351
2005,27,4,2000,2000,281421906,0.0014213534606648567
2005,32,522,2000,2000,281421906,0.1854866266167638
2005,33,422,2000,2000,281421906,0.14995279010014237
2005,41,622,2000,2000,281421906,0.22102046313338522
2005,42,155,2000,2000,281421906,0.0550774466007632
2005,43,195,2000,2000,281421906,0.06929098120741177
2005,44,21,2000,2000,281421906,0.0074621056684904975
2005,45,25,2000,2000,281421906,0.008883459129155355
2005,51,21,2000,2000,281421906,0.0074621056684904975
2005,52,32,2000,2000,281421906,0.011370827685318854
2006,11,891,2000,2000,281421906,0.3166064833630968
2006,12,2641,2000,2000,281421906,0.9384486224039716
2006,13,60,2000,2000,281421906,0.02132030190997285
2006,14,183,2000,2000,281421906,0.0650269208254172
2006,15,229,2000,2000,281421906,0.08137248562306304
2006,21,968,2000,2000,281421906,0.34396753748089537
2006,22,76,2000,2000,281421906,0.027005715752632276
2006,23,59,2000,2000,281421906,0.020964963544806637
2006,24,156,2000,2000,281421906,0.055432784965929405
2006,25,124,2000,2000,281421906,0.044061957280610554
2006,26,74,2000,2000,281421906,0.026295039022299845
2006,27,7,2000,2000,281421906,0.002487368556163499
2006,32,576,2000,2000,281421906,0.20467489833573937
2006,33,408,2000,2000,281421906,0.14497805298781538
2006,41,747,2000,2000,281421906,0.265437758779162
2006,42,163,2000,2000,281421906,0.05792015352209291
2006,43,238,2000,2000,281421906,0.08457053090955897
2006,44,26,2000,2000,281421906,0.009238797494321568
2006,45,21,2000,2000,281421906,0.0074621056684904975
2006,51,17,2000,2000,281421906,0.006040752207825641
2006,52,62,2000,2000,281421906,0.022030978640305277
2007,11,750,2000,2000,281421906,0.2665037738746606
2007,12,2659,2000,2000,281421906,0.9448447129769635
2007,13,61,2000,2000,281421906,0.021675640275139067
2007,14,188,2000,2000,281421906,0.06680361265124826
2007,15,214,2000,2000,281421906,0.07604241014556984
2007,21,970,2000,2000,281421906,0.34467821421122774
2007,22,61,2000,2000,281421906,0.021675640275139067
2007,23,57,2000,2000,281421906,0.02025428681447421
2007,24,115,2000,2000,281421906,0.040863911994114634
2007,25,130,2000,2000,281421906,0.04619398747160784
2007,26,62,2000,2000,281421906,0.022030978640305277
2007,27,6,2000,2000,281421906,0.002132030190997285
2007,32,595,2000,2000,281421906,0.21142632727389743
2007,33,412,2000,2000,281421906,0.14639940644848023
2007,41,772,2000,2000,281421906,0.27432121790831737
2007,42,145,2000,2000,281421906,0.05152406294910106
2007,43,304,2000,2000,281421906,0.1080228630105291
2007,44,22,2000,2000,281421906,0.007817444033656711
2007,45,22,2000,2000,281421906,0.007817444033656711
2007,51,20,2000,2000,281421906,0.007106767303324283
2007,52,59,2000,2000,281421906,0.020964963544806637
2008,11,717,2000,2000,281421906,0.2547776078241756
