year,biasmo1,hate_crimes,merge_year,YEAR,Population,hate_crimes_per_100000
2008,12,2877,2000,2000,281421906,1.0223084765831982
2008,13,54,2000,2000,281421906,0.019188271718975566
2008,14,137,2000,2000,281421906,0.04868135602777134
2008,15,209,2000,2000,281421906,0.07426571831973876
2008,21,1013,2000,2000,281421906,0.359957763913375
2008,22,75,2000,2000,281421906,0.026650377387466062
2008,23,56,2000,2000,281421906,0.019898948449307993
2008,24,105,2000,2000,281421906,0.03731052834245249
2008,25,191,2000,2000,281421906,0.06786962774674692
2008,26,65,2000,2000,281421906,0.02309699373580392
2008,27,14,2000,2000,281421906,0.004974737112326998
2008,32,561,2000,2000,281421906,0.19934482285824617
2008,33,333,2000,2000,281421906,0.11832767560034933
2008,41,776,2000,2000,281421906,0.2757425713689822
2008,42,154,2000,2000,281421906,0.05472210823559698
2008,43,308,2000,2000,281421906,0.10944421647119396
2008,44,33,2000,2000,281421906,0.011726166050485067
2008,45,27,2000,2000,281421906,0.009594135859487783
2008,51,22,2000,2000,281421906,0.007817444033656711
2008,52,56,2000,2000,281421906,0.019898948449307993
2009,11,539,2000,2000,281421906,0.19152737882458945
2009,12,2297,2000,2000,281421906,0.816212224786794
2009,13,68,2000,2000,281421906,0.024163008831302565
2009,14,128,2000,2000,281421906,0.045483310741275415
2009,15,180,2000,2000,281421906,0.06396090572991855
2009,21,932,2000,2000,281421906,0.33117535633491163
2009,22,52,2000,2000,281421906,0.018477594988643136
2009,23,38,2000,2000,281421906,0.013502857876316138
2009,24,107,2000,2000,281421906,0.03802120507278492
2009,25,111,2000,2000,281421906,0.03944255853344977
2009,26,48,2000,2000,281421906,0.01705624152797828
2009,27,10,2000,2000,281421906,0.0035533836516621416
2009,32,486,2000,2000,281421906,0.17269444547078008
2009,33,294,2000,2000,281421906,0.10446947935886697
2009,41,687,2000,2000,281421906,0.24411745686918912
2009,42,186,2000,2000,281421906,0.06609293592091584
2009,43,310,2000,2000,281421906,0.1101548932015264
2009,44,21,2000,2000,281421906,0.0074621056684904975
2009,45,24,2000,2000,281421906,0.00852812076398914
2009,51,24,2000,2000,281421906,0.00852812076398914
2009,52,70,2000,2000,281421906,0.024873685561634995
2010,11,575,2010,2010,309349689,0.18587379281315522
2010,12,2201,2010,2010,309349689,0.7114925530117472
2010,13,44,2010,2010,309349689,0.014223385884832747
2010,14,151,2010,2010,309349689,0.04881207428658511
2010,15,165,2010,2010,309349689,0.0533376970681228
2010,21,887,2010,2010,309349689,0.2867305290874238
2010,22,58,2010,2010,309349689,0.01874900866637044
2010,23,41,2010,2010,309349689,0.013253609574503241
2010,24,160,2010,2010,309349689,0.051721403217573625
2010,25,124,2010,2010,309349689,0.04008408749361956
2010,26,48,2010,2010,309349689,0.015516420965272087
2010,27,5,2010,2010,309349689,0.0016162938505491758
2010,32,534,2010,2010,309349689,0.17262018323865197
2010,33,314,2010,2010,309349689,0.10150325381448823
2010,41,740,2010,2010,309349689,0.23921148988127802
2010,42,144,2010,2010,309349689,0.04654926289581626
2010,43,347,2010,2010,309349689,0.11217079322811278
2010,44,21,2010,2010,309349689,0.006788434172306538
2010,45,26,2010,2010,309349689,0.008404728022855714
2010,51,19,2010,2010,309349689,0.006141916632086868
2010,52,24,2010,2010,309349689,0.007758210482636044
2011,11,504,2010,2010,309349689,0.1629224201353569
2011,12,2076,2010,2010,309349689,0.6710852067480177
2011,13,61,2010,2010,309349689,0.019718784976699943
2011,14,138,2010,2010,309349689,0.044609710275157255
2011,15,138,2010,2010,309349689,0.044609710275157255
2011,21,772,2010,2010,309349689,0.24955577052479275
2011,22,67,2010,2010,309349689,0.021658337597358957
2011,23,44,2010,2010,309349689,0.014223385884832747
2011,24,157,2010,2010,309349689,0.050751626907244114
2011,25,130,2010,2010,309349689,0.04202364011427857
2011,26,60,2010,2010,309349689,0.01939552620659011
2011,27,4,2010,2010,309349689,0.0012930350804393406
2011,32,405,2010,2010,309349689,0.13091980189448324
2011,33,316,2010,2010,309349689,0.1021497713547079
2011,41,762,2010,2010,309349689,0.24632318282369436
2011,42,137,2010,2010,309349689,0.04428645150504742
2011,43,360,2010,2010,309349689,0.11637315723954066
2011,44,16,2010,2010,309349689,0.0051721403217573625
2011,45,22,2010,2010,309349689,0.007111692942416373
2011,51,19,2010,2010,309349689,0.006141916632086868
2011,52,34,2010,2010,309349689,0.010990798183734395
2012,11,686,2010,2010,309349689,0.22175551629534693
2012,12,2060,2010,2010,309349689,0.6659130664262605
2012,13,105,2010,2010,309349689,0.03394217086153269
2012,14,144,2010,2010,309349689,0.04654926289581626
2012,15,123,2010,2010,309349689,0.03976082872350972
2012,21,868,2010,2010,309349689,0.2805886124553369
2012,22,75,2010,2010,309349689,0.024244407758237635
2012,23,38,2010,2010,309349689,0.012283833264173736
2012,24,148,2010,2010,309349689,0.047842297976255596
2012,25,101,2010,2010,309349689,0.03264913578109335
2012,26,76,2010,2010,309349689,0.024567666528347472
2012,27,13,2010,2010,309349689,0.004202364011427857
2012,32,429,2010,2010,309349689,0.13867801237711927
2012,33,312,2010,2010,309349689,0.10085673627426857
2012,41,727,2010,2010,309349689,0.23500912586985015
2012,42,171,2010,2010,309349689,0.05527724968878181
2012,43,337,2010,2010,309349689,0.10893820552701446
2012,44,26,2010,2010,309349689,0.008404728022855714
2012,45,38,2010,2010,309349689,0.012283833264173736
2012,51,21,2010,2010,309349689,0.006788434172306538
2012,52,89,2010,2010,309349689,0.028770030539775327
2012,62,2,2010,2010,309349689,6.465175402196703e-4
2012,72,4,2010,2010,309349689,0.0012930350804393406
2013,11,650,2010,2010,309349689,0.21011820057139285
2013,12,1853,2010,2010,309349689,0.5989985010135246
2013,13,129,2010,2010,309349689,0.04170038134416874
2013,14,135,2010,2010,309349689,0.043639933964827744
2013,15,95,2010,2010,309349689,0.03070958316043434
2013,16,3,2010,2010,309349689,9.697763103295055e-4
2013,21,625,2010,2010,309349689,0.20203673131864697
2013,22,69,2010,2010,309349689,0.022304855137578627
2013,23,34,2010,2010,309349689,0.010990798183734395
2013,24,136,2010,2010,309349689,0.04396319273493758
2013,25,117,2010,2010,309349689,0.03782127610285071
2013,26,41,2010,2010,309349689,0.013253609574503241
2013,27,7,2010,2010,309349689,0.002262811390768846
2013,32,328,2010,2010,309349689,0.10602887659602593
2013,33,324,2010,2010,309349689,0.10473584151558658
2013,41,753,2010,2010,309349689,0.2434138538927059
2013,42,159,2010,2010,309349689,0.05139814444746379
2013,43,277,2010,2010,309349689,0.08954267932042434
2013,44,21,2010,2010,309349689,0.006788434172306538
2013,45,26,2010,2010,309349689,0.008404728022855714
2013,51,22,2010,2010,309349689,0.007111692942416373
2013,52,61,2010,2010,309349689,0.019718784976699943
2013,61,5,2010,2010,309349689,0.0016162938505491758
2013,62,13,2010,2010,309349689,0.004202364011427857
2013,71,23,2010,2010,309349689,0.007434951712526209
2013,72,8,2010,2010,309349689,0.0025860701608786812
2014,11,595,2010,2010,309349689,0.19233896821535193
2014,12,1630,2010,2010,309349689,0.5269117952790313
2014,13,130,2010,2010,309349689,0.04202364011427857
2014,14,140,2010,2010,309349689,0.04525622781537692
2014,15,82,2010,2010,309349689,0.026507219149006483
2014,16,3,2010,2010,309349689,9.697763103295055e-4
2014,21,609,2010,2010,309349689,0.1968645909968896
2014,22,64,2010,2010,309349689,0.02068856128702945
2014,23,25,2010,2010,309349689,0.008081469252745879
2014,24,154,2010,2010,309349689,0.04978185059691461
2014,25,108,2010,2010,309349689,0.0349119471718622
2014,26,46,2010,2010,309349689,0.014869903425052417
2014,27,11,2010,2010,309349689,0.0035558464712081867
2014,32,305,2010,2010,309349689,0.09859392488349973
2014,33,343,2010,2010,309349689,0.11087775814767346
2014,41,600,2010,2010,309349689,0.19395526206590108
2014,42,129,2010,2010,309349689,0.04170038134416874
2014,43,241,2010,2010,309349689,0.07790536359647027
2014,44,18,2010,2010,309349689,0.005818657861977033
2014,45,30,2010,2010,309349689,0.009697763103295055
2014,51,24,2010,2010,309349689,0.007758210482636044
2014,52,61,2010,2010,309349689,0.019718784976699943
2014,61,10,2010,2010,309349689,0.0032325877010983516
2014,62,23,2010,2010,309349689,0.007434951712526209
2014,71,58,2010,2010,309349689,0.01874900866637044
2014,72,40,2010,2010,309349689,0.012930350804393406
2015,11,613,2010,2010,309349689,0.19815762607732895
2015,12,1760,2010,2010,309349689,0.5689354353933098
2015,13,131,2010,2010,309349689,0.042346898884388404
2015,14,114,2010,2010,309349689,0.036851499792521204
2015,15,113,2010,2010,309349689,0.03652824102241137
2015,16,4,2010,2010,309349689,0.0012930350804393406
2015,21,666,2010,2010,309349689,0.21529034089315022
2015,22,53,2010,2010,309349689,0.017132714815821265
2015,23,37,2010,2010,309349689,0.011960574494063899
2015,24,258,2010,2010,309349689,0.08340076268833747
2015,25,96,2010,2010,309349689,0.031032841930544175
2015,26,51,2010,2010,309349689,0.016486197275601595
2015,27,3,2010,2010,309349689,9.697763103295055e-4
2015,28,8,2010,2010,309349689,0.0025860701608786812
2015,29,1,2010,2010,309349689,3.2325877010983516e-4
2015,31,39,2010,2010,309349689,0.012607092034283571
2015,32,299,2010,2010,309349689,0.09665437226284071
2015,33,257,2010,2010,309349689,0.08307750391822763
2015,41,668,2010,2010,309349689,0.21593685843336988
2015,42,137,2010,2010,309349689,0.04428645150504742
2015,43,204,2010,2010,309349689,0.06594478910240638
2015,44,19,2010,2010,309349689,0.006141916632086868
2015,45,31,2010,2010,309349689,0.01002102187340489
2015,51,44,2010,2010,309349689,0.014223385884832747
2015,52,31,2010,2010,309349689,0.01002102187340489
2015,61,7,2010,2010,309349689,0.002262811390768846
2015,62,17,2010,2010,309349689,0.005495399091867198
2015,71,73,2010,2010,309349689,0.023597890218017968
2015,72,41,2010,2010,309349689,0.013253609574503241
2015,81,48,2010,2010,309349689,0.015516420965272087
2015,82,15,2010,2010,309349689,0.004848881551647527
2015,83,1,2010,2010,309349689,3.2325877010983516e-4
2015,84,5,2010,2010,309349689,0.0016162938505491758
2015,85,6,2010,2010,309349689,0.001939552620659011
2016,11,746,2010,2010,309349689,0.241151042501937
2016,12,1789,2010,2010,309349689,0.5783099397264951
2016,13,158,2010,2010,309349689,0.05107488567735395
2016,14,114,2010,2010,309349689,0.036851499792521204
2016,15,142,2010,2010,309349689,0.045902745355596596
2016,16,9,2010,2010,309349689,0.0029093289309885164
2016,21,695,2010,2010,309349689,0.22466484522633542
2016,22,62,2010,2010,309349689,0.02004204374680978
2016,23,16,2010,2010,309349689,0.0051721403217573625
2016,24,308,2010,2010,309349689,0.09956370119382922
2016,25,79,2010,2010,309349689,0.025537442838676976
2016,26,34,2010,2010,309349689,0.010990798183734395
2016,27,5,2010,2010,309349689,0.0016162938505491758
2016,28,7,2010,2010,309349689,0.002262811390768846
2016,29,2,2010,2010,309349689,6.465175402196703e-4
2016,31,56,2010,2010,309349689,0.01810249112615077
2016,32,351,2010,2010,309349689,0.11346382830855213
2016,33,228,2010,2010,309349689,0.07370299958504241
2016,41,699,2010,2010,309349689,0.22595788030677477
2016,42,131,2010,2010,309349689,0.042346898884388404
2016,43,248,2010,2010,309349689,0.08016817498723912
2016,44,20,2010,2010,309349689,0.006465175402196703
2016,45,23,2010,2010,309349689,0.007434951712526209
2016,51,42,2010,2010,309349689,0.013576868344613077
2016,52,59,2010,2010,309349689,0.019072267436480272
2016,61,7,2010,2010,309349689,0.002262811390768846
2016,62,22,2010,2010,309349689,0.007111692942416373
2016,71,106,2010,2010,309349689,0.03426542963164253
2016,72,20,2010,2010,309349689,0.006465175402196703
2016,81,32,2010,2010,309349689,0.010344280643514725
2016,82,36,2010,2010,309349689,0.011637315723954066
2016,83,1,2010,2010,309349689,3.2325877010983516e-4
2016,84,11,2010,2010,309349689,0.0035558464712081867
2016,85,10,2010,2010,309349689,0.0032325877010983516
2017,11,710,2010,2010,309349689,0.22951372677798293
2017,12,2061,2010,2010,309349689,0.6662363251963702
2017,13,244,2010,2010,309349689,0.07887513990679977
2017,14,131,2010,2010,309349689,0.042346898884388404
2017,15,190,2010,2010,309349689,0.06141916632086868
2017,16,14,2010,2010,309349689,0.004525622781537692
2017,21,977,2010,2010,309349689,0.31582381839730894
2017,22,70,2010,2010,309349689,0.02262811390768846
2017,23,42,2010,2010,309349689,0.013576868344613077
2017,24,284,2010,2010,309349689,0.09180549071119319
2017,25,85,2010,2010,309349689,0.027476995459335986
2017,26,51,2010,2010,309349689,0.016486197275601595
2017,27,6,2010,2010,309349689,0.001939552620659011
2017,28,12,2010,2010,309349689,0.003879105241318022
2017,29,7,2010,2010,309349689,0.002262811390768846
2017,31,105,2010,2010,309349689,0.03394217086153269
2017,32,442,2010,2010,309349689,0.14288037638854711
2017,33,278,2010,2010,309349689,0.08986593809053417
2017,41,685,2010,2010,309349689,0.2214322575252371
2017,42,133,2010,2010,309349689,0.04299341642460808
2017,43,287,2010,2010,309349689,0.0927752670215227
2017,44,33,2010,2010,309349689,0.01066753941362456
2017,45,24,2010,2010,309349689,0.007758210482636044
2017,51,66,2010,2010,309349689,0.02133507882724912
2017,52,89,2010,2010,309349689,0.028770030539775327
2017,61,25,2010,2010,309349689,0.008081469252745879
2017,62,47,2010,2010,309349689,0.015193162195162252
2017,71,117,2010,2010,309349689,0.03782127610285071
2017,72,13,2010,2010,309349689,0.004202364011427857
2017,81,22,2010,2010,309349689,0.007111692942416373
2017,82,24,2010,2010,309349689,0.007758210482636044
2017,83,15,2010,2010,309349689,0.004848881551647527
2017,84,10,2010,2010,309349689,0.0032325877010983516
2017,85,18,2010,2010,309349689,0.005818657861977033
2018,11,806,2010,2010,309349689,0.2605465687085271
2018,12,1954,2010,2010,309349689,0.6316476367946179
2018,13,191,2010,2010,309349689,0.06174242509097851
2018,14,150,2010,2010,309349689,0.04848881551647527
2018,15,136,2010,2010,309349689,0.04396319273493758
2018,16,14,2010,2010,309349689,0.004525622781537692
2018,21,872,2010,2010,309349689,0.2818816475357762
2018,22,52,2010,2010,309349689,0.016809456045711428
2018,23,34,2010,2010,309349689,0.010990798183734395
2018,24,193,2010,2010,309349689,0.06238894263119819
2018,25,91,2010,2010,309349689,0.029416548079995
2018,26,53,2010,2010,309349689,0.017132714815821265
2018,27,3,2010,2010,309349689,9.697763103295055e-4
2018,28,8,2010,2010,309349689,0.0025860701608786812
2018,29,10,2010,2010,309349689,0.0032325877010983516
2018,31,84,2010,2010,309349689,0.027153736689226153
2018,32,500,2010,2010,309349689,0.16162938505491758
2018,33,271,2010,2010,309349689,0.08760312669976533
2018,41,753,2010,2010,309349689,0.2434138538927059
2018,42,133,2010,2010,309349689,0.04299341642460808
2018,43,310,2010,2010,309349689,0.1002102187340489
2018,44,19,2010,2010,309349689,0.006141916632086868
2018,45,20,2010,2010,309349689,0.006465175402196703
2018,51,61,2010,2010,309349689,0.019718784976699943
2018,52,105,2010,2010,309349689,0.03394217086153269
2018,61,25,2010,2010,309349689,0.008081469252745879
2018,62,38,2010,2010,309349689,0.012283833264173736
2018,71,147,2010,2010,309349689,0.047519039206145766
2018,72,27,2010,2010,309349689,0.00872798679296555
2018,81,32,2010,2010,309349689,0.010344280643514725
2018,82,52,2010,2010,309349689,0.016809456045711428
2018,83,9,2010,2010,309349689,0.0029093289309885164
2018,84,14,2010,2010,309349689,0.004525622781537692
2018,85,47,2010,2010,309349689,0.015193162195162252
2018,99,1,2010,2010,309349689,3.2325877010983516e-4
2019,11,727,2010,2010,309349689,0.23500912586985015
2019,12,2168,2010,2010,309349689,0.7008250135981227
2019,13,132,2010,2010,309349689,0.04267015765449824
2019,14,188,2010,2010,309349689,0.06077264878064901
2019,15,143,2010,2010,309349689,0.046226004125706426
2019,16,28,2010,2010,309349689,0.009051245563075384
2019,21,1102,2010,2010,309349689,0.3562311646610383
2019,22,72,2010,2010,309349689,0.02327463144790813
2019,23,27,2010,2010,309349689,0.00872798679296555
2019,24,193,2010,2010,309349689,0.06238894263119819
2019,25,91,2010,2010,309349689,0.029416548079995
2019,26,45,2010,2010,309349689,0.014546644654942582
2019,27,7,2010,2010,309349689,0.002262811390768846
2019,28,13,2010,2010,309349689,0.004202364011427857
2019,29,7,2010,2010,309349689,0.002262811390768846
2019,31,119,2010,2010,309349689,0.03846779364307038
2019,32,570,2010,2010,309349689,0.18425749896260604
2019,33,373,2010,2010,309349689,0.1205755212509685
2019,41,819,2010,2010,309349689,0.264748932719955
2019,42,130,2010,2010,309349689,0.04202364011427857
2019,43,325,2010,2010,309349689,0.10505910028569643
2019,44,21,2010,2010,309349689,0.006788434172306538
2019,45,30,2010,2010,309349689,0.009697763103295055
2019,51,56,2010,2010,309349689,0.01810249112615077
2019,52,116,2010,2010,309349689,0.03749801733274088
2019,61,24,2010,2010,309349689,0.007758210482636044
2019,62,68,2010,2010,309349689,0.02198159636746879
2019,71,168,2010,2010,309349689,0.054307473378452306
2019,72,69,2010,2010,309349689,0.022304855137578627
2019,81,48,2010,2010,309349689,0.015516420965272087
2019,82,62,2010,2010,309349689,0.02004204374680978
2019,83,7,2010,2010,309349689,0.002262811390768846
2019,84,10,2010,2010,309349689,0.0032325877010983516
2019,85,70,2010,2010,309349689,0.02262811390768846
